followers,artist_name,popularity,id_for_artist
13028,ABS-CBN Music All Star,51,2H4bbbOohoe9zhqEsiRi7j
913065,APO Hiking Society,54,4RA4PC3WHM9OHZLExirTcU
122541,Acdmnd$,38,6Poadk0ypYVBgNL07PNYVD
2400917,Adie,64,1DlYnIiliftt6R21Y5NOW2
817532,Agsunta,45,2UeuiDT17tm6ljs9D4bSMX
581630,Aiza Seguerra,46,0GnuCXvnvVtX5DShryuyp9
653440,Angeline Quinto,50,7DW4ijH3n36QN0RlC0n649
294316,Asin,45,5pbdyhkEpMobD6Fs6h729Q
83588,BGYO,43,10bk3EHVC30yi6F10nmvL8
59559,BINI,39,7tNO3vJC9zlHy2IJOx34ga
226467,Belle Mariano,53,404RA7nuwzYA8WskpMgUp1
8694454,Ben&Ben,66,4DAcJXcjX0zlQAZAPAx4Zb
16,Borben Dallas & His Filipino Cupids,0,5suSnKBYRcvCrLtJgf5cgq
4861,Brxn,38,11sFlcfZXlFoGYEnPYfFSF
35214,Bukas Palad Music Ministry,47,3m6LsCP4SaZGScWSqwADvI
105049,CK YG,59,57yOAX6apIrclpBG736Uy2
6977,Cliff,41,3jjbX9cm5Np3ekAypS71si
10,Cornerstone Filipino Worship,0,30HQSfHnA4iCeqXokZqsrs
273,Cornerstone Filipino Worship Team,0,2cCtNVL7fDkoBh5hkAC7Gk
125,DJ Jester The Filipino Fist,0,1tDPq9NSmg3Bmeq8todFwH
361765,Dilaw,59,6Dp4LInLyMVA2qhRqQ6AGL
1,Dj Jester The Filipino Fist,0,3eF1B3leelN4rvIwMJjy2l
141,Endorfino Filipino,0,35Yx59a4Hs94j4IXHrAG4Q
3754278,Eraserheads,61,7374lH6kwx9uQATYQ9H3Cp
710396,Erik Santos,47,7ygtjsCTrCQZAYYPOne9uE
4,FILIPINOBODY,0,56COvjSDkzieUVAYyJgRgv
122622,Felip,48,2tEFDBihLXytoPl4xdResl
349,Filipinas Singers,12,79HRmniTOYMBdcPaz7TREf
65,Filipino,0,2KpuEK6U1ReDHokM47IrGW
78,Filipino American Symphony Orchestra,6,4WQF9CPTI2XEEahkdOeiDZ
86,Filipino Artists for Environment,0,0G9EHcTnPk4IZsJEi3RmI8
43,Filipino Boxing,0,4HQkASJbCz1aaZJKmXENgT
33,Filipino Christian Church Abu Dhabi,0,5zJjtX6IQy7CKoReCNhbIt
36,Filipino Dream Girls,0,6fp1HRbyy5qLhZSzLutzEX
2,Filipino Friends,0,2wgimL1UQjB5swbNMNDDRV
17020,Filipino Music,11,0m9auxoFF7hOR9VEI0d2G5
201,Filipino Music Ang Pasko ay Sumapit,5,3f6H8BTVl7aTmERSKeY0pr
472,Filipino Music Productions,1,4Ln3t1aJ5jSPWKwioAUIYY
18,Filipino T,0,0S9ABFHuZGHe7VKmxTe6yp
36,Filipino Youth Choir,13,7Hxfi7Cpcyi4bDexzyNOJ4
1,Filipino no Beat,0,3WVfWHRlPsP3ifWnPKivK8
3,Finest Filipino Femcees,0,1mEemY3ZrQyZKD8D9JpaL7
24838,Flict G,39,4K7jEoIMJx2MpmgivAbJsS
45982,Florante,39,14xDeJRwQRbJIaSBikR4KH
1580068,Flow G,66,3PDFGpPl4ienSn5Vwisfrh
241331,Freddie Aguilar,49,7fihhreD4v29FQsWykhCJm
318810,Freestyle,53,0jarApAsbmiCkYhz0590mE
996666,Gary Valenciano,49,0RHiqaoRCsFLPeEuj3OQz4
38,Grace Filipino Worship,12,0IUziOAJpy74c15T57SiUT
995147,Hale,59,6Ww3OMFzCaO33ulKh1LBFN
14017,Hope Filipino Worship,36,1pKJB3XKK3aSglcU0dsKVL
61906,Hotdog,39,4sEykiNSzZbkFkNXTb1bVd
48,Ian Filipino,2,5LBofnkJGj5LccT3h81Vli
951461,Imago,46,6MXu7TWZnmykwkXiRJeUMh
267,JAYA,42,6NEo2X59zgMncDWRLEOcs0
237797,Janno Gibbs,46,6ty99gP6NrhgCOkMF2ONpy
105928,Jaya,38,2TeEZ5rfw62Mw15I4RFjXK
45,Jeff Morena (aka The Funky Filipino),0,5pg9Urq2kfEehmJqIvhYv9
30750,Jenzen Guino Official,36,2tKfutC3pO6xm8iyRuGZgz
139508,Joey Albert,45,37Aki1DpJUPf8i3vcMhU6L
1467898,John Roa,58,2U5mF0PZqGu6glnz55yY0y
129655,Jona,40,7LVPSD4kabI5LiXIVPI8tn
779692,Juris,47,4BNWanhw4AjSXjBm9L1Jzy
957282,KZ Tandingan,49,1mcqfNCReSFxun2vIWvC28
564935,Kaye Cal,42,0xNog7ZdcTq9sJFiIXJJTH
790197,Khel Pangilinan,47,30DIeQNV9s1HEXyuCpGF4l
846607,Kiyo,55,6gcteR920pLEynlHzjSRYd
962633,Kyla,48,2vTbuBRo7ACOZ3JsCnaL7S
237535,Kyle Juliano,38,7aD2Ni3fUu66gklUFlvJi5
343165,Lani Misalucha,44,29Aqsp33ANrcidwOkNJJU6
1161341,MYMP,55,5elcNQkZ6FCZA3grSOMngY
13079,Mabuhay Singers,35,7iW6FiPiTgei4YYlqOy7vk
48717,Maki,59,6AvnL2gWjNYs1hRVJx4huK
4,Malachi Quentin Filipino,0,3pcJjo5wK78naQ9avmpCT1
16084,Malayang Pilipino Music,31,7FcavHPvM4cMokb6ywdUtE
1481480,Mayonnaise,55,7lIVjtsgz0y1oRQFBAVNzq
9687190,Moira Dela Torre,64,0rZRTXEmmPmx6gt92tBqIc
670485,Nina,52,2tQbSWgZLIB8MXMnsXVRro
50642,Noel Cabangon,42,2fonBGBLc7lUoikMqms5Zl
81429,Nonoy Zuniga,39,5HlAsdRigFvxwPkNn4vSWz
362464,O SIDE MAFIA,61,4O19i2jHEjPyz17BeiwbDp
14764,Philippine,36,0jm6JzrAGaSgKY02PI2k4E
22533,Philippine Madrigal Singers,31,3xNrKoP8hKOaNJgMFkSVxW
4873,Philippine Violators,10,1kmIBvqxwA3IM2Tg3UlFIg
88168,Pops Fernandez,37,14JBboD1LaDlkSM0GsSa40
109,Priscilla Lee & The Filipino Rockets,0,47ubmdyOcWigQd0vOvqYbj
228691,REY VALERA,52,5xWPJKDLLSDaz7K7tSMTFu
68538,REYNE,53,5Zb2vIUyfZbX15otYc072P
29617,RICO J PUNO,43,77hvqYqKgIrS1SC0BhRdQx
121478,Renz Verano,41,54y6270et3ERNFsnfozdl8
73735,Ric Segreto,50,5uRUbTUQysRUR7PUy7pimM
645036,Rico Blanco,52,6l880dxsvN2x5wiceaG6D0
905965,SB19,61,3g7vYcdDXnqnDKYFwqXBJP
656276,SUD,49,0jKQrxK2zHqxyOAyIMrUQt
137733,Sampaguita,37,1KoRj2ZFjBc0xgcgMNBMIX
133051,Shoti,57,68URuxUxsFzcPp2y3j0kjW
905865,Side A,47,31oMMIBDMM2Z1RQO7u8irE
81381,Sitti,44,0t7vWPRBcVv4xBEHPZHSWA
68,Subas Herrero,35,6iBDYFuPZ8SXiWCrRLX5AD
1501954,TJ Monterde,59,7LvDTuFCBv08xm6u1pOMK0
10753,Tatak Pinoy All-Stars,33,7vwlQ7XElRyPMJQGUXBz4O
20786,The Boyfriends,45,1WHYTMWSXn7ix7PAO82FEX
70,The Filipino Snares,0,18XS5OQCfvtZPaaK6s7tcg
8,The Filipino Story,0,0yEeWaiP241r07SAhgjj6U
93,The Kiko St. Francis Filipino Singers,0,1bQodSS0a7SkYe5Q1dEoBp
785960,Toni Gonzaga,45,5BAyYwbv8OSfqeXMjPgWX6
8,Traditional Filipino Melody,0,6qsbznqe8DGFTtxuHRN6na
593267,True Faith,46,6RV3CKY0UJIPKXyGs85Thm
60,Two Filipinos,0,2YNvwH91jCfd38XRYQJgDE
0,Umuusbong Na Samahang May Atikha Sa Filipino,0,2a9kXhb4KwQ45cQh8YVTba
203871,VST & Company,50,1JygQfeB7OmzophGsgNwSb
82596,Victor Wood,44,69U0Mjj15pDu1zJ0oyWN9u
164,Viva Music Publishing Inc.,43,1d1BeULLUX4HWNVypEUMfy
115075,Waiian,44,3p5RE0gW2l4oFW82SgMv29
30431,Yno,48,1UA8gmDdRTIn1SIswEIAXg
3555169,Zack Tabudlo,69,67IN4cLJ7798gUapyZlmac
16179,Zia Quizon,47,45n4dyhe8nXULBDb6wHSXe
382666,Zild,55,7BxbcnOfx5r4d53UQl2I1s
479221,mrld,60,31fsDbpNPKe346urriO4ma
7,skinny filipino,0,6p3w5Er4MXy4KBmEUiezwO
